president,year,party,sotu_type
Calvin Coolidge,1927,Republican,written
Calvin Coolidge,1928,Republican,written
Herbert Hoover,1929,Republican,written
Herbert Hoover,1930,Republican,written
Herbert Hoover,1931,Republican,written
Herbert Hoover,1932,Republican,written
Franklin D. Roosevelt,1934,Democratic,speech
Franklin D. Roosevelt,1935,Democratic,speech
Franklin D. Roosevelt,1936,Democratic,speech
Franklin D. Roosevelt,1937,Democratic,speech
Franklin D. Roosevelt,1938,Democratic,speech
Franklin D. Roosevelt,1939,Democratic,speech
Franklin D. Roosevelt,1940,Democratic,speech
Franklin D. Roosevelt,1941,Democratic,speech
Franklin D. Roosevelt,1942,Democratic,speech
Franklin D. Roosevelt,1943,Democratic,speech
Franklin D. Roosevelt,1944,Democratic,speech
Franklin D. Roosevelt,1945,Democratic,speech
Franklin D. Roosevelt,1945,Democratic,written
Harry S Truman,1946,Democratic,written
Harry S Truman,1947,Democratic,speech
Harry S Truman,1948,Democratic,speech
Harry S Truman,1949,Democratic,speech
Harry S Truman,1950,Democratic,speech
Harry S Truman,1951,Democratic,speech
Harry S Truman,1952,Democratic,speech
Dwight D. Eisenhower,1953,Republican,written
Harry S Truman,1953,Democratic,written
Dwight D. Eisenhower,1954,Republican,speech
Dwight D. Eisenhower,1955,Republican,speech
Dwight D. Eisenhower,1956,Republican,speech
Dwight D. Eisenhower,1956,Republican,written
Dwight D. Eisenhower,1957,Republican,speech
Dwight D. Eisenhower,1958,Republican,speech
Dwight D. Eisenhower,1959,Republican,speech
Dwight D. Eisenhower,1960,Republican,speech
John F. Kennedy,1961,Democratic,written
Dwight D. Eisenhower,1961,Republican,written
John F. Kennedy,1962,Democratic,speech
John F. Kennedy,1963,Democratic,speech
Lyndon B. Johnson,1964,Democratic,speech
Lyndon B. Johnson,1965,Democratic,speech
Lyndon B. Johnson,1966,Democratic,speech
Lyndon B. Johnson,1967,Democratic,speech
Lyndon B. Johnson,1968,Democratic,speech
Lyndon B. Johnson,1969,Democratic,written
Richard M. Nixon,1970,Republican,speech
Richard M. Nixon,1971,Republican,speech
Richard M. Nixon,1972,Republican,speech
Richard M. Nixon,1972,Republican,written
Richard M. Nixon,1974,Republican,speech
Richard M. Nixon,1974,Republican,written
Gerald R. Ford,1975,Republican,speech
Gerald R. Ford,1976,Republican,speech
Gerald R. Ford,1977,Republican,written
Jimmy Carter,1978,Democratic,speech
Jimmy Carter,1978,Democratic,written
Jimmy Carter,1979,Democratic,speech
Jimmy Carter,1979,Democratic,written
Jimmy Carter,1980,Democratic,speech
Jimmy Carter,1980,Democratic,written
Ronald Reagan,1981,Republican,speech
Jimmy Carter,1981,Democratic,written
Ronald Reagan,1982,Republican,speech
Ronald Reagan,1983,Republican,speech
Ronald Reagan,1984,Republican,speech
Ronald Reagan,1985,Republican,speech
Ronald Reagan,1986,Republican,speech
Ronald Reagan,1987,Republican,speech
Ronald Reagan,1988,Republican,speech
George Bush,1989,Republican,speech
George Bush,1990,Republican,speech
George Bush,1991,Republican,speech
George Bush,1992,Republican,speech
William J. Clinton,1993,Democratic,speech
William J. Clinton,1994,Democratic,speech
William J. Clinton,1995,Democratic,speech
William J. Clinton,1996,Democratic,speech
William J. Clinton,1997,Democratic,speech
William J. Clinton,1998,Democratic,speech
William J. Clinton,1999,Democratic,speech
William J. Clinton,2000,Democratic,speech
George W. Bush,2001,Republican,speech
George W. Bush,2002,Republican,speech
George W. Bush,2003,Republican,speech
George W. Bush,2004,Republican,speech
George W. Bush,2005,Republican,speech
George W. Bush,2006,Republican,speech
George W. Bush,2007,Republican,speech
George W. Bush,2008,Republican,speech
Barack Obama,2009,Democratic,speech
Barack Obama,2010,Democratic,speech
Barack Obama,2011,Democratic,speech
Barack Obama,2012,Democratic,speech
Barack Obama,2013,Democratic,speech
Barack Obama,2014,Democratic,speech
Barack Obama,2015,Democratic,speech
Barack Obama,2016,Democratic,speech
