,authors,word_count,modern_translations,known_works,manuscripts,early_editions,early_translations,modern_editions,commentaries
162,Paulus of Aegina,192,7,1,0,2,0,1,0
163,"Pausanias, the Periegete",520,15,1,2,5,0,4,0
164,Pedanius Dioscorides,354,7,1,2,5,0,1,0
165,Pelagonius Saloninus,312,0,1,4,1,0,2,0
166,Persius (Aulus Persius Flaccus),1137,11,6,4,10,10,13,2
167,"Petronius Niger (Arbiter), Publius",1033,20,1,7,11,5,15,6
168,"Phaedrus, Gaius Iulius",546,9,1,4,9,1,16,1
169,Philo of Alexandria (Philo Judaeus),1477,11,11,7,6,0,5,3
170,"Philostratus, Lucius Flavius",1390,28,10,16,7,0,21,1
171,Phylarchus of Athens or Naucratis,262,0,1,0,2,0,1,0
172,Physiologus,583,4,1,4,3,0,3,0
173,Pindarus (Pindar),704,6,4,2,3,0,2,14
174,Plato,1681,31,18,5,5,0,10,20
175,"Plautus, Titus Maccius",2241,19,21,6,7,10,18,43
176,"Plinius Secundus, Caius (Plinius Maior, Pliny the Elder)",1153,13,1,7,12,12,9,3
177,"Plinius Caecilius Secundus, Caius (Plinius Minor, Pliny the Younger)",1137,17,2,7,8,10,15,9
178,Plotinus,825,7,1,15,1,0,8,0
179,Plutarchus of Chaeronea (Plutarch),1485,37,2,2,6,0,15,42
180,Polybius,358,7,1,2,2,0,4,1
181,Porphyrius (Porphyry of Tyre),1096,10,10,0,8,0,12,0
182,Poseidonius,376,0,2,0,2,0,2,0
183,Presocratics (Presocratic philosophers),1301,30,13,0,4,1,35,0
184,Priapea,177,1,1,1,2,0,1,0
185,Priscianus Caesariensis (Priscian),850,2,6,6,11,0,5,0
186,Proclus,1565,29,22,10,11,0,19,1
187,Procopius,902,14,3,4,9,17,5,0
188,"Propertius, Sextus",1443,22,1,5,5,5,24,22
189,"Prudentius, Aurelius Clemens",1115,17,7,7,4,4,17,11
190,"Ptolemaeus, Claudius (Ptolemy)",478,13,3,5,4,0,7,0
191,"Quintilianus, Marcus Fabius (Quintilian)",660,12,1,3,7,4,13,8
192,Rhetores Graeci,681,12,0,0,3,0,14,0
193,Rhetorica ad Herennium,770,5,1,6,7,0,6,1
194,Rufus (Rhuphos) of Ephesus,595,6,10,5,2,0,7,0
195,Rutilius Claudius Namatianus,617,9,1,3,10,8,11,4
196,"Sallustius Crispus, Gaius (Sallust)",1292,17,5,12,7,15,15,16
197,Sappho,686,10,1,0,9,0,12,0
198,Seneca Lucius Annaeus Seneca (Seneca the Elder),586,5,1,4,7,1,7,0
199,Seneca Lucius Annaeus (Seneca the Younger),2350,41,17,28,22,31,50,29
200,Sextus Empiricus,722,23,2,6,3,0,8,1
201,"Silius Italicus, Tiberius Catius Asconius",373,4,1,1,4,4,5,4
202,Socrates of Constantinople,520,9,1,14,3,0,1,0
203,Sophocles,1499,67,8,4,5,0,14,18
204,Soranus of Ephesus,904,7,9,8,6,0,5,0
205,"Sozomenus, Salminius Hermias (Sozomen)",529,8,1,8,3,0,1,0
206,"Statius , Papinius Publius",674,13,3,2,5,12,13,10
207,"Stobaeus, Io(h)annes",1045,15,3,11,8,0,9,5
208,Strabo,403,9,1,3,6,0,4,2
209,"Suetonius Tranquillus, Caius",963,18,2,5,8,12,11,15
210,"Symmachus Eusebius, Quintus Aurelius",523,6,3,6,6,0,8,1
211,"Tacitus, (Publius?) Cornelius",1504,29,5,6,10,14,31,20
212,Tatianus (Tatian the Assyrian),1079,11,2,6,6,0,7,0
213,"Terentius Afer, Publius (Terence)",1940,25,6,6,12,15,23,16
214,"Tertullianus, Quintus Septimius Florens (Tertullian)",3290,106,31,7,5,10,115,18
215,Themistius,1412,30,8,6,11,0,10,0
216,Theocritus,740,11,6,3,3,0,6,4
217,Theognis,613,10,1,3,10,0,9,1
218,Theophilus of Antioch,751,10,1,3,4,0,8,0
219,Theophrastus,2271,50,12,12,28,0,31,2
220,Theopompus of Chios,279,0,2,0,2,0,1,0
221,Thucydides,455,11,1,1,3,0,5,5
222,"Tibullus, Albius",696,12,1,4,12,9,13,10
223,Timaeus of Tauromenium (Sicily),283,0,1,0,2,0,1,0
224,Tragici Graeci,172,1,0,0,0,0,4,0
225,"Troy, Romance of: Dictys Cretensis and Dares Phrygius",721,7,2,7,10,9,4,3
226,"Valerius Flaccus Setinus Balbus, Caius (Valerius Flaccus)",436,7,1,2,5,4,7,10
227,Valerius Maximus,673,11,1,3,5,9,9,2
228,"Varro, Marcus Terentius (Reatinus)",1213,16,6,4,12,2,27,1
229,"Vegetius Renatus, Publius",909,9,3,7,8,10,9,2
230,Velleius Paterculus,619,13,1,3,5,8,11,6
231,"Venantius Fortunatus, Honorius Clementianus",503,9,4,4,2,0,3,0
232,Vergiliana Appendix,654,12,9,0,4,0,14,9
233,"Vergilius Maro, Publius (Virgil)",1894,16,3,7,12,15,16,31
234,Vitruvius,2537,14,1,16,15,34,6,4
235,Xenophon of Athens,708,23,5,3,4,0,14,3
236,Xenophon of Ephesus,325,14,1,1,3,0,5,0
237,Zosimus,358,9,1,1,3,0,2,1
