,comite,miembro,abreviatura
RRNN.10,Recursos Naturales ,L. Liu,RRNN
RRNN.11,Recursos Naturales ,J. Nicholls,RRNN
RRNN.12,Recursos Naturales ,B. Trost,RRNN
SMUJ.1,Situación de las Mujeres,L. Blanchette-Lamothe,SMUJ
SMUJ.2,Situación de las Mujeres,T. O. Gordon,SMUJ
SMUJ.3,Situación de las Mujeres,J. A. Sgro,SMUJ
SMUJ.4,Situación de las Mujeres,S. Ambler,SMUJ
SMUJ.5,Situación de las Mujeres,N. Ashton,SMUJ
SMUJ.6,Situación de las Mujeres,J. Bateman,SMUJ
SMUJ.7,Situación de las Mujeres,J. Crockatt,SMUJ
SMUJ.8,Situación de las Mujeres,A. M. Day,SMUJ
SMUJ.9,Situación de las Mujeres,S. Hassainia,SMUJ
SMUJ.10,Situación de las Mujeres,R. James,SMUJ
SMUJ.11,Situación de las Mujeres,S. Truppe,SMUJ
SMUJ.12,Situación de las Mujeres,W. Young,SMUJ
VCMI.1,Violencia contra las Mujeres Indígenas,S. Ambler,VCMI
VCMI.2,Violencia contra las Mujeres Indígenas,L. Davies,VCMI
VCMI.3,Violencia contra las Mujeres Indígenas,C. Bennett,VCMI
VCMI.4,Violencia contra las Mujeres Indígenas,N. Ashton,VCMI
VCMI.5,Violencia contra las Mujeres Indígenas,K. Block,VCMI
VCMI.6,Violencia contra las Mujeres Indígenas,J. Crowder,VCMI
VCMI.7,Violencia contra las Mujeres Indígenas,R. Goguen,VCMI
VCMI.8,Violencia contra las Mujeres Indígenas,C. Mcleod,VCMI
VCMI.9,Violencia contra las Mujeres Indígenas,M. Rempel,VCMI
VCMI.10,Violencia contra las Mujeres Indígenas,G. Rickford,VCMI
VCMI.11,Violencia contra las Mujeres Indígenas,R. Saganash,VCMI
VCMI.12,Violencia contra las Mujeres Indígenas,S. Truppe,VCMI
BIPA.1,Biblioteca del Parlamento,R. Galipeau,BIPA
BIPA.2,Biblioteca del Parlamento,C. Hughes,BIPA
BIPA.3,Biblioteca del Parlamento,C. Bennett,BIPA
BIPA.4,Biblioteca del Parlamento,R. Bruinooge,BIPA
BIPA.5,Biblioteca del Parlamento,R. Clarke,BIPA
BIPA.6,Biblioteca del Parlamento,R. M. Harris,BIPA
BIPA.7,Biblioteca del Parlamento,J. Hillyer,BIPA
BIPA.8,Biblioteca del Parlamento,C. Leung,BIPA
BIPA.9,Biblioteca del Parlamento,P. Nash,BIPA
BIPA.10,Biblioteca del Parlamento,J. Nunez-Melo,BIPA
BIPA.11,Biblioteca del Parlamento,F. Pilon,BIPA
BIPA.12,Biblioteca del Parlamento,T. Young,BIPA
AGRI.1,Agricultura y Agri-comida,M. Tweed,AGRI
AGRI.2,Agricultura y Agri-comida,M. Allen,AGRI
AGRI.3,Agricultura y Agri-comida,F. Valeriote,AGRI
AGRI.4,Agricultura y Agri-comida,A. Atamanenko,AGRI
AGRI.5,Agricultura y Agri-comida,R. E. Brosseau,AGRI
AGRI.6,Agricultura y Agri-comida,R. Hoback,AGRI
AGRI.7,Agricultura y Agri-comida,P. Lemieux,AGRI
AGRI.8,Agricultura y Agri-comida,L. Payne,AGRI
AGRI.9,Agricultura y Agri-comida,F. Raynault,AGRI
AGRI.10,Agricultura y Agri-comida,B. Richards,AGRI
AGRI.11,Agricultura y Agri-comida,B. Storseth,AGRI
AGRI.12,Agricultura y Agri-comida,B. Zimmer,AGRI
JUST.1,Justicia y Derechos Humanos,M. Wallace,JUST
JUST.2,Justicia y Derechos Humanos,F. Boivin,JUST
JUST.3,Justicia y Derechos Humanos,I. Cotler,JUST
JUST.4,Justicia y Derechos Humanos,D. Albas,JUST
JUST.5,Justicia y Derechos Humanos,S. Armstrong,JUST
JUST.6,Justicia y Derechos Humanos,B. Calkins,JUST
JUST.7,Justicia y Derechos Humanos,R. Goguen,JUST
JUST.8,Justicia y Derechos Humanos,P. Jacob,JUST
JUST.9,Justicia y Derechos Humanos,H. Mai,JUST
JUST.10,Justicia y Derechos Humanos,W. Marston,JUST
JUST.11,Justicia y Derechos Humanos,K. Seeback,JUST
JUST.12,Justicia y Derechos Humanos,D. Wilks,JUST
